"V1","V2","V3","V4","V5","V6","V7","V8"
1,4.67578324223879,-0.611778926569968,-0.484757478348911,-0.332788969855756,-0.838113243225962,-0.242540007457137,0.414513171650469
1,4.90188843847689,0.42915762681514,-0.907078226096928,0.156568535137922,-0.299113371409476,0.931153417099267,-0.470555450767279
1,4.49959022523335,0.911581383086741,-0.16428748331964,-0.134453739505261,0.992543569300324,0.282233004458249,-0.839355108793825
1,4.51204344852678,0.483716141898185,0.708003004547209,-0.896809353958815,0.0659376215189695,0.612270667683333,0.42641453910619
1,4.5129851496357,-0.48793945973739,-0.305538644548506,0.459606575779617,-0.328205239027739,0.838124377653003,0.501628244295716
1,4.99412136743332,0.225064540281892,-0.737115358933806,0.0963408285751939,-0.371530713047832,-0.88275510398671,-0.659548948984593
1,4.48774226252178,-0.734363975003362,-0.251026270911098,0.50244397111237,-0.23475587926805,-0.0447142887860537,-0.570355680771172
1,4.6231125557892,-0.63961353013292,0.262840456794947,-0.898457670584321,-0.962907184381038,0.393765576649457,-0.726289419922978
1,4.50693211227961,-0.840128964278847,-0.21984213264659,0.429932424798608,-0.926921766251326,-0.910656981170177,-0.358590425923467
1,4.86223166988507,-0.457637728657573,0.379255697596818,-0.404611086472869,0.757026588078588,0.513708633836359,0.31930662645027
1,5.01865740643295,-0.119743200484663,0.378826824948192,-0.433045580517501,-0.195871952455491,0.183347449637949,-0.0835067932493985
1,4.87512542992228,0.422916465438902,0.109801246318966,0.659754254855216,-0.0612378516234457,0.0202809260226786,-0.55643232120201
1,4.97726645889126,-0.306424058042467,-0.140751184429973,-0.827209249604493,-0.195326979737729,-0.0947964671067894,-0.900616768747568
1,4.51325859886307,-0.699063727166504,-0.0945598743855953,-0.914685762021691,0.404180204961449,-0.94903606781736,0.685934990644455
1,4.69640149987242,0.199012509081513,-0.387113482225686,-0.302518382202834,-0.201671069487929,0.923687218688428,-0.0792880463413894
1,4.50975845008964,0.781236655078828,0.156707888003439,0.0846720202825963,0.00391664542257786,0.975254879333079,-0.910661872010678
1,4.64430517172119,-0.222598113585263,0.820740608498454,0.218921727035195,-0.926052498631179,0.268719116225839,-0.339959780219942
1,4.50788908757308,-0.803731773048639,-0.714791835751384,-0.457255803048611,-0.404048530384898,-0.148917306214571,-0.299035953357816
1,4.50557581219708,0.614423684775829,-0.169904749374837,-0.589538136031479,0.925683963578194,-0.466748189646751,-0.527558002620935
1,4.49972605606957,-0.763831438031048,-0.578148498665541,-0.236735703423619,0.870193809270859,-0.838861024007201,-0.581354347523302
1,4.491229250412,0.528531110379845,-0.142499258276075,-0.0548837692476809,0.922198354732245,-0.339716873131692,-0.420830062124878
1,4.51216243470728,-0.747491348069161,-0.734620049595833,0.671035899780691,0.58519072830677,0.788100205827504,-0.40033991355449
1,4.49648750187725,0.709063576068729,-0.0798071082681417,-0.757057007402182,0.509554385673255,-0.386649603024125,0.787048007827252
1,4.96507049772708,0.0735374144278467,0.885914118494838,0.35161624988541,-0.868066739756614,-0.19515231763944,0.525321258231997
1,4.69460175550792,0.192383500281721,0.523947723209858,-0.00662956014275551,-0.728990441653877,0.147582795005292,-0.79194126278162
1,4.50011497985826,0.726108466275036,0.865819657687098,0.80447549559176,-0.752801248803735,0.193976768758148,0.517339096870273
1,4.48024216037775,0.734876367263496,-0.0586430048570037,0.102527933660895,0.525087721645832,0.140034275129437,-0.170532428659499
1,4.49573673276138,-0.881813433486968,0.207176135387272,-0.742870646994561,0.806931431870908,-0.563857424072921,-0.557928646914661
1,4.96749248775163,-0.0610206169076264,-0.0300206388346851,-0.115980428643525,-0.194681819528341,0.640253488905728,-0.986562600359321
1,4.98584130627075,-0.315036591608077,-0.78238736698404,-0.615404607262462,-0.634873984381557,-0.926688438281417,-0.939498914871365
1,4.4872919219197,0.649141338653862,-0.504546334035695,-0.130198755767196,-0.25086956191808,0.251165629830211,-0.49979632627219
1,4.85976627718771,0.0585809024050832,-0.00297093857079744,-0.549733194056898,0.0124173546209931,-0.133042123634368,-0.559010041411966
1,4.763630337977,-0.125528800301254,-0.254266583826393,0.922192564234138,0.827005357947201,-0.28614772297442,-0.383838016539812
1,4.50996548594518,-0.887148419395089,0.869382740464061,-0.103145069908351,-0.846709637902677,0.547335280105472,0.81778516760096
1,4.50005113528409,-0.504450848326087,0.0479721557348967,0.554289970546961,-0.780508952215314,-0.65309590427205,0.87700554728508
1,5.0078809511291,-0.20382730383426,-0.365710656624287,-0.683560451027006,0.508534444961697,-0.0135820535942912,-0.0161907901056111
1,4.49436808463209,-0.777573437895626,-0.444067941047251,0.733617165125906,-0.390802448615432,0.474377817008644,-0.663959467317909
1,4.99839797771186,-0.156754859723151,0.575081015471369,-0.587708788458258,0.4476193129085,0.0220020455308259,-0.622210893779993
1,4.80289000120674,-0.521621536463499,0.404925025068223,-0.644100633915514,-0.535339942201972,-0.0498261679895222,-0.616889556869864
1,4.49765838897364,0.701064583379775,-0.669944722671062,-0.67021770728752,-0.213082266040146,0.175799881108105,0.00696387607604265
1,4.50848660553955,-0.545949660241604,-0.871084922458977,0.130537954624742,0.0157587938010693,0.145074758678675,-0.837775692343712
1,4.83198826163071,0.495424649678171,0.509411243256181,0.454362042248249,0.879833730868995,0.309835481457412,0.589393101166934
1,4.8732329203882,0.435437230858952,0.240820066072047,0.75183797813952,-0.884249658789486,0.730251111555845,0.142694460228086
1,4.50309423132914,-0.809670257382095,-0.660846466664225,0.4168487675488,-0.390468590892851,-0.206307248212397,0.937859214376658
1,4.92492772060137,-0.0415505482815206,-0.875571895390749,-0.0450735781341791,-0.518151911906898,0.920232311356813,0.7515375376679
1,4.49721560892704,-0.745715899858624,-0.78194146277383,0.640559987165034,-0.229593129828572,-0.238245489541441,0.411706320010126
1,4.84702293598247,-0.471525989938527,-0.236567296553403,-0.966775578446686,0.525966711342335,-0.659823440015316,-0.769290644675493
1,4.5087604207279,-0.545916422270238,-0.661378170829266,0.992222202476114,0.729293997399509,-0.536790242884308,-0.678015305195004
1,4.50293483694441,-0.630993579048663,-0.402694915886968,0.269789671525359,0.358222430106252,0.89984041871503,-0.329691330902278
1,4.49402777953128,-0.965488072484732,-0.615580929908901,-0.14304923824966,0.353525410871953,-0.832983684726059,0.977218370884657
1,4.49842796396692,0.869640530552715,-0.485659957397729,-0.943214134313166,-0.669894961174577,-0.613911968190223,0.82815788500011
1,4.50184185060278,-0.757920210715383,-0.637536354362965,0.506665401160717,0.60573485866189,-0.850609409622848,0.0701943603344262
1,4.98953936868007,-0.187148712575436,-0.0453725806437433,-0.58273204928264,0.423986862879246,0.210032016038895,-0.506212614942342
1,4.70692574088479,0.578335714060813,0.541474085766822,0.998910810332745,0.857406178023666,-0.568314207252115,0.844693636056036
1,4.487573063855,-0.788263022899628,-0.944425755180418,0.814498386345804,-0.985010790172964,0.175974521320313,0.506979234050959
1,4.48464981263521,-0.316810766700655,0.0546215539798141,0.424930063541979,0.192663306836039,-0.542204793542624,0.807014626916498
1,4.4947545998689,-0.332811150699854,0.760638137813658,0.461865767836571,-0.266508638393134,-0.218149641528726,0.303096312098205
1,4.49981472614542,0.548803873825818,-0.253873256035149,-0.055024157743901,0.483934310730547,-0.304188173264265,-0.95844167470932
1,4.95273479999574,0.0743343159556389,-0.904081736691296,0.72502137394622,0.524174781050533,0.836758804973215,-0.808241944760084
1,4.50467851674195,0.574342976789922,-0.722743506543338,-0.669169755186886,-0.478554081637412,-0.775921752676368,0.899173928424716
1,4.68098969668388,0.59517844999209,-0.357015759218484,0.240855851210654,-0.490128237288445,-0.490047712810338,0.776353177148849
1,4.75503775214713,-0.552188210655004,-0.690336777362972,-0.415337210055441,0.357681619934738,-0.626751860138029,-0.0875320173799992
1,4.96641095124318,-0.0676849237643182,-0.735543655697256,-0.0877165324054658,-0.0290386751294136,0.491087045986205,0.573487721849233
1,4.94801597527171,-0.35531206894666,-0.557388144545257,-0.90872158203274,-0.242830939590931,0.865937564522028,-0.597946486435831
1,4.81343929941751,0.0890600602142513,-0.54723840765655,-0.644676495809108,-0.888904034625739,-0.0105762123130262,-0.374593598768115
1,4.4840231868593,0.943138850387186,-0.73716693231836,-0.884135864209384,0.798051796853542,0.289987362455577,0.0595236187800765
1,4.47459342139021,-0.70139796147123,0.963126920629293,0.888820467051119,0.603446627501398,-0.64839482633397,-0.634001125581563
1,5.00306896603503,-0.272634380497038,-0.345972546376288,-0.314513051416725,-0.037973899859935,0.205989292357117,0.064811282325536
1,4.71632160027662,0.574213668704033,0.0138789941556752,0.0359011413529515,-0.935742481611669,0.775515331886709,-0.303772828541696
1,5.0179294503186,0.173218263778836,0.362885029520839,0.250490670558065,0.0240136245265603,-0.0195811912417412,0.0204963237047195
1,4.82911237661054,0.0795789561234415,-0.801661793608218,-0.525470292661339,-0.253797455690801,-0.963232854846865,0.584391372743994
1,4.51481905708297,0.747772017959505,-0.762194883543998,0.0322478287853301,-0.00285663036629558,-0.641218415461481,-0.117578897625208
1,4.78111825551005,0.538853169418871,-0.899120680987835,0.613083655480295,-0.201468526385725,-0.40121772326529,-0.427415512036532
1,4.97174950498451,-0.0983250006102026,0.858507839497179,-0.303470531012863,-0.958106110803783,-0.446071877609938,0.867120645474643
1,4.50714085544432,0.878108134958893,0.347424465697259,0.717374905943871,0.0485780569724739,-0.876781151164323,-0.939097870606929
1,4.80460994475904,0.11717810574919,-0.810284289065748,-0.931122477632016,-0.679202300496399,-0.289357304573059,0.697971201501787
1,4.99180481898783,0.142000250052661,-0.0148077583871782,0.941994291730225,-0.589771529659629,0.154075508005917,-0.113634560722858
1,4.51506981777451,-0.785381759516895,-0.0768963187001646,0.490220272447914,0.950453431345522,0.0700631169602275,0.264150466769934
1,4.99619437030588,-0.222475578542799,-0.249566938262433,-0.453489516396075,0.932709750253707,0.208545660600066,0.559828714001924
1,4.52027738733299,0.954956010915339,0.982198439072818,0.354212203063071,0.520140644628555,-0.0277020432986319,-0.439052174333483
1,4.73300735483379,-0.557096095755696,-0.647298572584987,-0.304105063900352,-0.847258935682476,-0.736746863927692,-0.753591886721551
1,4.51312317891674,-0.559873472899199,0.626870417036116,0.894041043240577,0.0316477520391345,0.929140097461641,0.78686637384817
1,4.88369052231714,-0.435658017639071,-0.863106725737453,-0.322752450127155,0.200610389001667,0.484923152718693,-0.188053396064788
1,4.50354249509141,-0.761557649355382,-0.199100506491959,-0.936573592014611,-0.125951818190515,-0.26632123067975,0.510216461028904
1,4.61255359818084,-0.639732678420842,-0.717711348552257,-0.29282840481028,-0.996715477667749,-0.698349410202354,-0.778365475125611
1,4.8918493612411,-0.431105166207999,-0.613380275201052,-0.225752824451774,-0.128896963782609,-0.54612065339461,-0.323381372727454
1,4.52175476948898,0.288551152218133,0.682703433558345,-0.286105679813772,0.00192753784358501,0.490233617834747,0.0929863820783794
1,4.50917788931311,0.920710053294897,0.439827976748347,0.919937212020159,0.339209412224591,-0.898815244436264,-0.375735906418413
1,4.5003143926437,-0.857810019981116,-0.465575833804905,-0.232523590326309,0.389714213553816,0.187986593693495,-0.105410885997117
1,4.51358930582128,-0.924163060728461,-0.00999671034514904,0.0926752421073616,0.565020628739148,-0.693498703185469,-0.191437857225537
1,4.50113494845099,-0.919078118167818,-0.83377220435068,0.850646951701492,-0.721954308915883,0.525561450049281,-0.0268714781850576
1,4.73361083265116,-0.166150401346385,-0.292231518775225,0.833719054237008,-0.673508645500988,0.990562129765749,-0.121663929428905
1,4.82485812997983,-0.495471712667495,0.938417610712349,-0.51453401427716,0.519085820298642,-0.652003778610379,-0.466272745747119
1,4.49575241965957,-0.782813527155668,0.249428379349411,0.43418167764321,-0.112592765130103,0.238261645194143,0.30375567311421
1,4.502079115521,0.721758898813277,0.32923649949953,-0.302107928320765,0.259337660856545,0.0759663479402661,-0.521901053842157
1,4.50992922917789,-0.697215166408569,-0.375020687002689,0.108566701412201,-0.790974279399961,0.636516524478793,0.626631245482713
1,4.98723237392335,0.0977595848962665,-0.18862077454105,0.485944826155901,0.671097794547677,-0.356506185606122,0.616489006672055
1,4.94619916930673,0.0214490457437932,0.992154743056744,0.639396637212485,-0.332101276144385,0.164653873536736,0.178089495748281
1,4.5173274427092,-0.378869945649058,0.710164712741971,0.739314530044794,-0.600961622782052,-0.858135241083801,0.0837337193079293
1,4.50357042034432,0.365955521352589,0.907096792012453,-0.928269731346518,0.389090952929109,0.141288026235998,-0.906904777511954
1,4.50155726334582,0.496879641432315,0.624610184691846,-0.559951193165034,-0.668242474552244,0.12135450122878,-0.148288618773222
1,4.51552788656262,0.905036913231015,0.564364231657237,-0.266053580678999,-0.85207219235599,-0.131658121012151,0.281279642600566
1,4.98817793952954,-0.274770864285529,-0.464243742171675,-0.388607115950435,-0.923527623061091,0.92389757046476,-0.998687304090708
1,4.48991781241836,-0.307412940543145,0.524303059093654,0.455660915002227,0.692040433175862,0.422543368767947,0.732776721008122
1,4.82108067274795,-0.091539338696748,0.972623178269714,0.399457532446831,-0.252903605345637,-0.483060935977846,-0.797909658867866
1,4.95569217100076,0.337409393396229,-0.412788901943713,0.820121853612363,0.761421394534409,0.85135507537052,-0.80852051731199
1,4.94543833003691,0.0581834958866239,-0.201297786086798,0.691205219365656,-0.819364455062896,-0.158376673702151,0.554480742197484
1,4.51418184353198,-0.994357624091208,0.624263047706336,0.557089280337095,-0.00818517757579684,0.632601491175592,-0.94097717711702
1,4.49406114334707,0.72374671138823,-0.845696661621332,-0.198313143569976,0.508645472116768,0.50933009525761,-0.315856239292771
1,4.99631895448832,0.113771340344101,-0.272606380283833,0.153609317727387,0.211781626101583,-0.175713391043246,0.572631747927517
1,4.52384081563291,0.803839734289795,-0.114815065637231,-0.847281107679009,0.0568255931138992,0.0288336640223861,-0.773074948694557
1,4.49596713505845,0.900651939678937,-0.686571734957397,0.745949701406062,0.82041336549446,0.0845694369636476,-0.299494485836476
1,4.50370108558444,0.80033664451912,0.164410540368408,0.912571471184492,0.97145780781284,0.948048608377576,-0.339572236407548
1,4.92363959204531,0.387892892118543,0.940324357710779,0.0110621596686542,-0.440514876041561,-0.852724090218544,0.393353339284658
1,4.58277853269963,0.672447751276195,0.97899966686964,0.848732727579772,-0.753016610629857,0.53900761064142,-0.292771395295858
1,4.95726834737451,-0.0736225796863437,-0.647095927037299,-0.730972934514284,-0.651241912040859,0.745109818410128,-0.18764186417684
1,4.59189158795507,0.258199370000511,0.0842608488164842,-0.522525993641466,0.762670509517193,0.979731169063598,-0.383940202649683
1,4.99646503015288,-0.121798345353454,-0.231392215937376,-0.020074755884707,-0.750743455719203,0.930295288097113,0.918405869044363
1,4.50931166309798,0.939842261839658,0.352328101638705,-0.0518798064440489,-0.402062190696597,0.272842637263238,0.380537705495954
1,4.89417905209454,-0.440902221016586,-0.46141244051978,-0.130011681932956,-0.670530720148236,-0.869221412111074,0.771479022689164
1,4.50612975056105,0.958937567658722,-0.0614981153048575,-0.921502079814672,-0.854780911002308,-0.743170490022749,0.871710279025137
1,4.95106918909962,0.36585040204227,-0.656399835366756,0.288662030361593,-0.523172035813332,-0.0144304390996695,0.488159803207964
1,4.4910710828976,0.816012228839099,-0.261621075216681,0.431134400423616,0.433333210647106,0.326489720493555,0.676892313640565
1,4.50452035606317,0.339957771357149,0.450810545124114,-0.296666557434946,0.290041983593255,-0.621242572553456,0.598713567014784
1,4.71669415241665,-0.173870782833546,-0.0277017913758755,0.893113497644663,-0.84825006686151,-0.644803213421255,0.787280584685504
1,4.52840185145038,0.862772475928068,-0.872395066544414,0.4862130144611,-0.654582155868411,-0.768879348877817,0.662274005822837
1,4.50732393453235,-0.701682134065777,0.569092459976673,-0.898428159300238,-0.708659284282476,-0.686095199547708,-0.258499797433615
1,4.50840518928246,-0.96595667861402,-0.163356728386134,0.96072956174612,-0.216197631321847,0.714821699075401,0.743959531653672
1,4.72858308030531,0.153001698665321,0.962036169599742,-0.564355094917119,-0.536509801167995,-0.150278936605901,0.6015231939964
1,4.89212844947934,0.0174820828251541,-0.434232088271528,-0.927607995923609,0.122759645804763,0.756683342158794,-0.645430912729353
1,4.89231529083219,-0.421266922727227,0.695764299016446,-0.478592269122601,0.167040373198688,0.64965312788263,-0.673444614280015
1,4.4941292412797,-0.447194817010313,-0.835521538276225,0.440831571817398,-0.802481323480606,0.957639233674854,0.888978210743517
1,4.64708082952867,0.216676758602262,0.772917501162738,-0.504211637657136,-0.68216691724956,0.269086031708866,-0.110724797006696
1,5.0057171635509,-0.218963728751987,-0.0561385382898152,-0.530168416909873,0.844130808021873,0.38304655207321,-0.843214819673449
1,4.90255039881312,-0.418032715562731,-0.781798073090613,-0.957976314239204,0.718899438157678,0.584366678725928,0.971143248490989
1,4.99543178887094,-0.228128551971167,-0.333444030955434,-0.470758744515479,0.814397506881505,-0.931658708956093,-0.968323563225567
1,4.61924654363763,0.64308525249362,0.674833138473332,0.383603238966316,-0.769462087191641,0.639987362083048,-0.0102349859662354
1,4.7557452800135,-0.534039898775518,-0.446300316601992,-0.930661217775196,-0.928921531885862,0.375272325240076,-0.146747511345893
1,4.49926717996005,0.971436289139092,0.174070282839239,-0.874427740927786,0.171508775092661,-0.136446216143668,-0.239869132637978
1,4.63729870818185,0.230891703628004,0.673464539460838,-0.204587816260755,-0.371663470286876,-0.512248426210135,0.473888766486198
1,4.51074707461451,0.664951463229954,-0.85769195202738,-0.0199431502260268,0.113778548315167,-0.983704593963921,-0.440923295449466
1,4.49794147369784,-0.526768137700856,0.405557486694306,0.26209749514237,-0.291009169071913,-0.157787713222206,0.312567743938416
1,4.76200570848796,0.54180268663913,0.397649074438959,0.446808624546975,-0.713463376741856,0.573913815896958,0.559452205430716
1,4.49817776215592,-0.882452893536538,-0.0720752379857004,-0.846468415111303,0.134270925540477,0.191184245515615,0.444105011411011
1,4.89007378418779,0.0297992918640375,-0.126137779094279,-0.157107838895172,-0.331802684348077,0.969926117453724,0.964812088757753
1,4.49575390389568,0.722025190014392,0.124353575520217,0.947453371714801,-0.759197618812323,0.0560869118198752,0.0866454341448843
1,4.48646180323569,0.970804284792393,0.856966452673078,0.627611566800624,-0.488291351590306,0.0465568355284631,0.319775677286088
1,4.99795018686406,-0.206475478596985,-0.539067171514034,-0.552464554086328,-0.293229367118329,0.572889609728009,-0.449921277351677
1,4.96503997748087,-0.0634328299202025,-0.556372491177171,-0.0205153883434832,0.662639858666807,-0.824555181432515,-0.206111750565469
1,4.99101473356837,-0.158688963390887,-0.159568213392049,-0.977319614030421,0.566447833087295,-0.487776038702577,0.118369157426059
1,4.48886674725066,0.831269689835608,-0.332958388607949,-0.482795406132936,0.880304414778948,-0.286791759543121,0.961900590918958
1,4.92948839233328,-0.03537124581635,0.72961510065943,-0.0908024562522769,0.678398063406348,-0.50188908400014,0.929933552164584
1,4.49612176118539,0.884816646110266,-0.645610928535461,0.481953376438469,-0.702029961626977,-0.64996302453801,-0.563920263200998
1,4.51722632016636,-0.751642283052206,-0.0133625427260995,0.981320023536682,0.181352170184255,0.145844161510468,-0.213658260647207
1,4.78001268114106,0.127415879163891,-0.140573266427964,-0.335590107832104,0.647925201337785,-0.0332137034274638,0.742168967612088
1,4.85584878987851,0.462473428808153,0.12852768599987,0.889582810923457,0.263770730700344,0.619897938333452,0.3831777269952
1,4.52781387133856,-0.998858955688775,0.312324631027877,0.92370683979243,-0.0601400770246983,0.50103046791628,-0.326496926136315
1,4.97399512750735,0.256711170542985,0.95710812555626,0.798554999288172,-0.482518192846328,-0.305112404748797,0.38096334785223
1,4.99456965743156,-0.258547508623451,-0.535677703097463,-0.0145683297887444,-0.950839298311621,0.613748968578875,-0.693099515512586
1,4.50664498798924,-0.828476250171661,-0.518376807682216,0.569870955776423,-0.342383744660765,-0.49647154379636,0.780797615181655
1,4.94876615884988,0.352393514011055,0.593672167975456,0.606238094158471,-0.550293031148612,0.185927107930183,0.776892057619989
1,5.0111659813769,0.218315491452813,0.663343430031091,0.35553524736315,0.754663678817451,-0.687568533234298,-0.723993305116892
1,4.50805437291322,-0.807801797520369,-0.772984587121755,0.162555157206953,0.355308401398361,-0.649680696893483,-0.928101568017155
1,5.00052358024175,-0.202190586365759,0.926624032668769,-0.338663825299591,0.0518666072748601,-0.547245398163795,-0.289965700358152
1,4.48832653584751,-0.803356464020908,-0.705354200676084,-0.997370686847717,0.115373327862471,0.583926504012197,-0.242107843514532
1,4.50323350155868,0.589135388378054,-0.712746114470065,-0.868396071717143,-0.505056653171778,-0.223247040528804,0.22955339634791
1,4.49679216977566,0.635265108663589,0.850459870416671,-0.828096165321767,-0.985406458377838,0.822444065008312,0.0123788812197745
1,4.99093934258694,-0.189971172250807,0.0140712051652372,-0.973780566360801,0.897812870331109,-0.756305897608399,-0.324089733883739
1,4.50151278171838,-0.994825439527631,-0.690297965891659,-0.32850875146687,0.438300277106464,0.975670313928276,-0.341740693897009
1,4.65774735694142,0.21716080699116,-0.303395895753056,-0.761471366975456,-0.441350910812616,0.51057584118098,0.146594076883048
1,4.99873854998807,0.184673849958926,0.319642051588744,0.187190890777856,0.487565712071955,-0.378448332194239,-0.898579912725836
1,4.50848767635305,0.82031490560621,-0.376455251127481,-0.925374648533762,0.741496801842004,-0.960269283968955,-0.19807402510196
1,4.97459694304229,-0.212097976822406,-0.296853181440383,-0.980856416281313,-0.239259749650955,0.364566122647375,-0.478737912606448
1,4.50738477114377,0.928400553762913,-0.704308586195111,-0.676807748153806,0.438895031809807,-0.122527866624296,-0.662600632291287
1,4.49429005714688,-0.489812039304525,0.317755218129605,0.663797976449132,-0.520786579232663,0.767401410732418,-0.880537988618016
1,4.50286539016362,-0.718456408008933,-0.629860070999712,0.533685508649796,0.295529748313129,-0.85151242883876,-0.89483572775498
1,4.88596683278064,0.050508847925812,0.908756273798645,-0.454439367167652,0.951341521460563,-0.0926608880981803,0.945540495682508
1,4.97800996103981,-0.0918666888028383,0.795696984045208,-0.623673402238637,-0.244002384133637,0.776072541251779,0.589215180370957
1,4.88235857539482,0.0434447480365634,0.887394108809531,-0.548476330470294,-0.0717117427848279,0.400318483356386,-0.936664596665651
1,4.47369840683007,-0.828605199698359,0.44738150248304,-0.876059264875948,0.624592591542751,-0.390768777579069,0.0865696100518107
1,4.67562136770877,0.195098990108818,-0.259285868145525,-0.880199518054724,-0.0111837736330926,0.169781604781747,-0.964805933181196
1,4.5074915257885,0.367031284142286,0.562035080511123,-0.703688259236515,-0.899381954688579,0.740907540079206,0.55333979614079
1,4.80738191233459,0.0987128708511591,-0.977700982708484,-0.854024228174239,-0.738756518810987,-0.10695288144052,0.514602986630052
1,4.61088211786351,0.240450936835259,0.880617424380034,-0.914228216279298,-0.677123367786407,-0.325253920629621,-0.978903706651181
1,4.50304032006043,-0.407527638599277,0.987498452421278,0.0449225446209311,-0.821093680337071,0.133817217312753,0.635828163940459
1,4.49645987195052,-0.431000554468483,-0.285188509617001,0.578462978824973,-0.19277182361111,-0.168470036704093,0.712691753171384
1,4.99145612433277,0.203965524677187,0.495270126964897,0.38950669625774,-0.872280264273286,0.66532132960856,-0.155380604788661
1,4.55357831790943,-0.664655760396272,0.585818047635257,-0.86684790533036,0.124011844862252,-0.692584823817015,0.26859141048044
1,4.50264251846214,0.834774277172983,0.41171801276505,-0.964084506966174,-0.326951784081757,0.317298086360097,-0.163849948905408
1,4.48092642055983,0.981820845976472,-0.0483499225229025,-0.115683153271675,0.081284562125802,-0.997946362011135,-0.350671299733222
1,4.49074768733769,0.495336729101837,-0.0106909479945898,-0.684795833658427,0.82646244391799,-0.359098142944276,0.531574451830238
1,4.90650068315681,-0.0149227813817561,-0.383895102422684,0.437720231711864,-0.22623848170042,0.900265761185437,0.409311026334763
1,4.49034765574567,0.865619606804103,0.390024492517114,0.407883665058762,0.92053432809189,-0.97489498089999,0.838102714158595
1,4.9960483916317,0.234077992383391,0.645586611237377,0.770452609751374,-0.230626817326993,-0.841818469110876,0.220273102633655
1,5.00805126003646,-0.216591873206198,-0.13056471850723,-0.349477969575673,0.883203958626837,-0.573423258960247,-0.888290279079229
1,4.50018098774977,-0.60724401473999,0.0294653056189418,0.941763133276254,0.361271314322948,0.989686517976224,0.472304270137101
1,4.88602112927065,0.440157755743712,0.326021935325116,0.969640532508492,0.805284707341343,-0.0159208248369396,0.807935836724937
1,4.51598886071248,0.868344146758318,-0.713666826952249,-0.921630564611405,-0.492405868601054,0.255268236156553,0.403629759792238
1,4.93022387293194,0.385287774261087,-0.311025212518871,0.787142576184124,-0.187805741094053,-0.988077329937369,0.1553990165703
1,4.50285455873566,0.777161860372871,-0.188472835347056,0.644798302557319,-0.971502772998065,-0.428292002528906,0.131678502075374
1,4.48016090103933,-0.54266826575622,-0.829377988353372,0.448489385657012,-0.77910441160202,0.972960834391415,-0.265648988075554
1,4.82844774494369,0.0931379003450274,0.865143856499344,-0.422159724403173,0.00307558383792639,0.515384649857879,0.113843419123441
1,4.49239995113738,-0.586001616902649,0.676768133416772,0.00389720918610692,-0.256946703884751,-0.863450018223375,0.794180339667946
1,4.83749872586197,0.0740995639935136,0.758866592310369,-0.143305997364223,0.611831108573824,0.621527957264334,-0.455538785550743
1,4.51002366652531,0.938555554486811,0.871424935292453,0.220032032113522,-0.984154312871397,-0.754257185850292,0.652666330803186
1,4.66935241934941,0.606467813253403,-0.855078733060509,0.85222634812817,0.673024118412286,-0.180163278710097,0.351991325151175
1,4.7022720359661,-0.591906351968646,-0.242481118999422,-0.519753484521061,-0.246321641374379,0.855087290517986,0.798733818344772
1,4.99091174040056,-0.198706277180463,0.0757298455573618,-0.456236332189292,-0.229502933565527,0.108416478615254,-0.406680373009294
1,4.55599230792972,0.658249751664698,-0.789899722672999,0.470007292926311,0.903061151038855,-0.971466771326959,-0.229071166366339
1,4.79970438360543,-0.117745965253562,0.603375411126763,0.503091746009886,-0.0486515210941434,0.934730562381446,0.810699353925884
1,4.67340670529881,-0.209893513005227,0.479283491615206,0.861183841712773,0.104187588673085,0.540131065063179,0.562352821230888
1,4.52544604860231,-0.938222615513951,-0.895701973233372,-0.0745394504629076,0.869432650040835,-0.840095173567533,0.0851018354296684
1,4.50887190933493,-0.72826778749004,-0.0356608536094427,0.721382353454828,0.72687251213938,-0.269160303287208,0.232560371980071
1,4.51060436766486,0.354368848260492,0.841035681311041,-0.375927160959691,-0.480171031318605,-0.0391469094902277,0.851472232025117
1,4.49384252110999,-0.875023866072297,-0.916943142190576,-0.583921973127872,0.375399669166654,0.351521383970976,-0.394983129110187
1,4.50352854881416,0.995076427701861,-0.412016401998699,0.841654934454709,-0.104185507632792,0.572894501499832,-0.273529572412372
1,4.49524671871692,-0.772301965858787,0.00170097453519702,-0.894526231568307,-0.56396744819358,0.620116114616394,0.921121900435537
1,4.59802267725527,0.250665001105517,0.219497870188206,-0.177689137868583,0.37247363012284,-0.842644992750138,-0.160847429186106
1,4.48816440845779,-0.94882688857615,-0.471501900814474,-0.0873175696469843,0.918764050584286,-0.662171117961407,0.128479006234556
1,4.49616250416508,-0.86251512169838,-0.153802780900151,-0.168279504869133,-0.481191038154066,-0.926534411963075,0.600952666252851
1,4.48540334194307,-0.623325400985777,-0.266872767359018,0.340706903487444,-0.0624800161458552,-0.519715382251889,-0.0436100824736059
1,4.6798448178795,0.600382888223976,0.88501064479351,0.513808160088956,-0.357320884708315,0.824390363879502,0.743327065370977
1,4.56338525795435,0.66964843403548,-0.752552869729698,0.823302628938109,-0.670714370906353,-0.997273040469736,0.403174849227071
1,4.87619945723214,0.449375421274453,-0.859934641513973,0.63990417169407,0.429455450735986,-0.545399103779346,-0.743266723584384
1,4.87961928559123,-0.438740210141987,0.928634075913578,-0.81270029488951,0.0563315027393401,-0.663474136497825,0.303267129696906
1,4.52559940172428,0.285805406048894,-0.114979783538729,-0.644187837373465,-0.530570639763027,-0.700474970042706,0.599016746506095
